store:      /mnt/project/xzhang/tgms/longevity/2026-09-15/store
mode:       full
generation: 1076872
checked:    4 segments (2151377 rows), 0 close runs (0 closes), 1730492 dictionary records
  - [row/believed-versions-overlap]: edge bc78b2de4d5da2083bb94b8a: believed versions [1617794474298295, 1617794474298296) and [1617794474298295, 1617794474298296) overlap in valid time
  - [row/believed-versions-overlap]: edge bc9c44603ce3be07c71a27d0: believed versions [1635348564829007, 1635348564829008) and [1635348564829007, 1635348564829008) overlap in valid time
  - [row/believed-versions-overlap]: edge bcb377f1642733ef6fce4cca: believed versions [481240500587070, 481240500587071) and [481240500587070, 481240500587071) overlap in valid time
  - [row/believed-versions-overlap]: edge bcb377f1642733ef6fce4cca: believed versions [481240500587070, 481240500587071) and [481240500587070, 481240500587071) overlap in valid time
  - [row/believed-versions-overlap]: edge bcb377f1642733ef6fce4cca: believed versions [481240500587070, 481240500587071) and [481240500587070, 481240500587071) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bce4dfc264c038cd9a92f238: believed versions [757730402545665, 757730402545666) and [757730402545665, 757730402545666) overlap in valid time
  - [row/believed-versions-overlap]: edge bcec8966fc0aec1229d0eb4f: believed versions [1621637333951660, 1621637333951661) and [1621637333951660, 1621637333951661) overlap in valid time
  - [row/believed-versions-overlap]: edge bcec8966fc0aec1229d0eb4f: believed versions [1621637333951660, 1621637333951661) and [1621637333951660, 1621637333951661) overlap in valid time
  - [row/believed-versions-overlap]: edge bcec8966fc0aec1229d0eb4f: believed versions [1621637333951660, 1621637333951661) and [1621637333951660, 1621637333951661) overlap in valid time
  - [row/believed-versions-overlap]: edge bcec8966fc0aec1229d0eb4f: believed versions [1621637333951660, 1621637333951661) and [1621637333951660, 1621637333951661) overlap in valid time
  - [row/believed-versions-overlap]: edge bced599b573c1748055b6a1d: believed versions [1582550533543881, 1582550533543882) and [1582550533543881, 1582550533543882) overlap in valid time
  - [row/believed-versions-overlap]: edge bd03f1e2d7e1573acf0ab655: believed versions [403039469380777, 403039469380778) and [403039469380777, 403039469380778) overlap in valid time
  - [row/believed-versions-overlap]: edge bd03f1e2d7e1573acf0ab655: believed versions [403039469380777, 403039469380778) and [403039469380777, 403039469380778) overlap in valid time
  - [row/believed-versions-overlap]: edge bd04a39884b0a952f7239fb8: believed versions [653471837183483, 653471837183484) and [653471837183483, 653471837183484) overlap in valid time
  - [row/believed-versions-overlap]: edge bd0848009ddf72b42314cdc4: believed versions [1591248913201729, 1591248913201730) and [1591248913201729, 1591248913201730) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd123e28398ad64bb0138194: believed versions [522752043290731, 522752043290732) and [522752043290731, 522752043290732) overlap in valid time
  - [row/believed-versions-overlap]: edge bd2e9b7de924a23dacc57c3b: believed versions [1630482740059584, 1630482740059585) and [1630482740059584, 1630482740059585) overlap in valid time
  - [row/believed-versions-overlap]: edge bd3cb30a2ede6d4782ce9e67: believed versions [1585743642744542, 1585743642744543) and [1585743642744542, 1585743642744543) overlap in valid time
  - [row/believed-versions-overlap]: edge bd3cb30a2ede6d4782ce9e67: believed versions [396058537489382, 396058537489383) and [396058537489382, 396058537489383) overlap in valid time
  - [row/believed-versions-overlap]: edge bd3cb30a2ede6d4782ce9e67: believed versions [424571032890696, 424571032890697) and [424571032890696, 424571032890697) overlap in valid time
  - [row/believed-versions-overlap]: edge bd3cb30a2ede6d4782ce9e67: believed versions [424571032890696, 424571032890697) and [424571032890696, 424571032890697) overlap in valid time
  - [row/believed-versions-overlap]: edge bd3cb30a2ede6d4782ce9e67: believed versions [424571032890696, 424571032890697) and [424571032890696, 424571032890697) overlap in valid time
  - [row/believed-versions-overlap]: edge bd59396d9570cd700d47b394: believed versions [1632857439605931, 1632857439605932) and [1632857439605931, 1632857439605932) overlap in valid time
  - [row/believed-versions-overlap]: edge bd8b97c1fb08f9bd3e0a625e: believed versions [787185835921940, 787185835921941) and [787185835921940, 787185835921941) overlap in valid time
  - [row/believed-versions-overlap]: edge bd8d3a594854de981a12e3d1: believed versions [1623059474557196, 1623059474557197) and [1623059474557196, 1623059474557197) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9a977378f5830e4fc9cb69: believed versions [1602608729072711, 1602608729072712) and [1602608729072711, 1602608729072712) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9a977378f5830e4fc9cb69: believed versions [1602608729072711, 1602608729072712) and [1602608729072711, 1602608729072712) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bd9be710eec36facd4d0b2c1: believed versions [783248820076247, 783248820076248) and [783248820076247, 783248820076248) overlap in valid time
  - [row/believed-versions-overlap]: edge bda350ade724a9ea6d5c1ef7: believed versions [357072722307446, 357072722307447) and [357072722307446, 357072722307447) overlap in valid time
  - [row/believed-versions-overlap]: edge bda350ade724a9ea6d5c1ef7: believed versions [357072722307446, 357072722307447) and [357072722307446, 357072722307447) overlap in valid time
  - [row/believed-versions-overlap]: edge bda350ade724a9ea6d5c1ef7: believed versions [357072722307446, 357072722307447) and [357072722307446, 357072722307447) overlap in valid time
  - [row/believed-versions-overlap]: edge bdad80e9412153b4bbd94209: believed versions [458600464125800, 458600464125801) and [458600464125800, 458600464125801) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdbb161631abf748799c3d0e: believed versions [772384017406410, 772384017406411) and [772384017406410, 772384017406411) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
  - [row/believed-versions-overlap]: edge bdce351972e1847d4b338d4b: believed versions [625931850338079, 625931850338080) and [625931850338079, 625931850338080) overlap in valid time
